Species,Genus,Family,baltimore,Count
Escherichia virus PBECO4,Asteriusvirus,Myoviridae,Group I,1102
Escherichia virus PD112,Tequatrovirus,Myoviridae,Group I,542
Escherichia virus PE37,Tequatrovirus,Myoviridae,Group I,526
Escherichia virus PP01,Tequatrovirus,Myoviridae,Group I,560
Escherichia virus PhAPEC2,Mosigvirus,Myoviridae,Group I,508
Escherichia virus QL01,Dhakavirus,Myoviridae,Group I,550
Escherichia virus RB14,Tequatrovirus,Myoviridae,Group I,567
Escherichia virus RB16,Pseudotevenvirus,Myoviridae,Group I,561
Escherichia virus RB3,Tequatrovirus,Myoviridae,Group I,1951
Escherichia virus RB32,Tequatrovirus,Myoviridae,Group I,567
Escherichia virus RB43,Pseudotevenvirus,Myoviridae,Group I,1175
Escherichia virus RB49,Krischvirus,Myoviridae,Group I,588
Escherichia virus RB69,Mosigvirus,Myoviridae,Group I,785
Escherichia virus ST0,Mosigvirus,Myoviridae,Group I,532
Escherichia virus Schickermooser,Phapecoctavirus,Myoviridae,Group I,568
Escherichia virus T4,Tequatrovirus,Myoviridae,Group I,5163
Escherichia virus T5,Tequintavirus,Demerecviridae,Group I,870
Escherichia virus T7,Teseptimavirus,Autographiviridae,Group I,4783
Escherichia virus VR20,Gaprivervirus,Myoviridae,Group I,572
Escherichia virus VR25,Gaprivervirus,Myoviridae,Group I,586
Escherichia virus VR26,Gaprivervirus,Myoviridae,Group I,582
Escherichia virus VR5,Dhakavirus,Myoviridae,Group I,542
Escherichia virus VR7,Gaprivervirus,Myoviridae,Group I,600
Escherichia virus WG01,Dhakavirus,Myoviridae,Group I,546
Escherichia virus YUEEL01,Tequatrovirus,Myoviridae,Group I,557
Escherichia virus fFiEco06,Tequatrovirus,Myoviridae,Group I,548
Escherichia virus phAPEC8,Phapecoctavirus,Myoviridae,Group I,545
Escherichia virus phi1,Krischvirus,Myoviridae,Group I,564
Escherichia virus phiX174,Sinsheimervirus,Microviridae,Group II,1333
Escherichia virus slur03,Tequatrovirus,Myoviridae,Group I,544
Escherichia virus slur04,Tequatrovirus,Myoviridae,Group I,532
Escherichia virus teqdroes,Tequatrovirus,Myoviridae,Group I,536
Escherichia virus teqhad,Tequatrovirus,Myoviridae,Group I,538
Escherichia virus teqskov,Tequatrovirus,Myoviridae,Group I,526
Escherichia virus vB_Eco_mar005P1,Mosigvirus,Myoviridae,Group I,1336
Euphorbia yellow mosaic virus,Begomovirus,Geminiviridae,Group II,1081
European bat 1 lyssavirus,Lyssavirus,Rhabdoviridae,Group V,1111
Eurybiavirus sp.,Eurybiavirus,Myoviridae,Group I,544
Felid alphaherpesvirus 1,Varicellovirus,Herpesviridae,Group I,5384
Feline calicivirus,Vesivirus,Caliciviridae,Group IV,1770
Feline immunodeficiency virus,Lentivirus,Retroviridae,Group VI,3663
Feline leukemia virus,Gammaretrovirus,Retroviridae,Group VI,1224
Flamingopox virus FGPVKD09,Avipoxvirus,Poxviridae,Group I,512
Foot-and-mouth disease virus,Aphthovirus,Picornaviridae,Group IV,14107
Fort Morgan virus,Alphavirus,Togaviridae,Group IV,892
Fowl adenovirus,Aviadenovirus,Adenoviridae,Group I,720
Fowl aviadenovirus A,Aviadenovirus,Adenoviridae,Group I,762
Fowl aviadenovirus B,Aviadenovirus,Adenoviridae,Group I,781
Fowl aviadenovirus C,Aviadenovirus,Adenoviridae,Group I,3460
Fowl aviadenovirus D,Aviadenovirus,Adenoviridae,Group I,1525
Fowl aviadenovirus E,Aviadenovirus,Adenoviridae,Group I,1835
Fowlpox virus,Avipoxvirus,Poxviridae,Group I,9650
Frog virus 3,Ranavirus,Iridoviridae,Group I,5307
Gallid alphaherpesvirus 1,Iltovirus,Herpesviridae,Group I,7088
Gallid alphaherpesvirus 2,Mardivirus,Herpesviridae,Group I,14043
Gallid alphaherpesvirus 3,Mardivirus,Herpesviridae,Group I,536
Garlic virus A,Allexivirus,Alphaflexiviridae,Group IV,680
Garlic virus D,Allexivirus,Alphaflexiviridae,Group IV,777
Garlic virus X,Allexivirus,Alphaflexiviridae,Group IV,501
Goatpox virus,Capripoxvirus,Poxviridae,Group I,2038
Golden Marseillevirus,Marseillevirus,Marseilleviridae,Group I,592
Grapevine Pinot gris virus,Trichovirus,Betaflexiviridae,Group IV,1748
Grapevine fanleaf virus,Nepovirus,Secoviridae,Group IV,1271
Grapevine leafroll-associated virus 1,Ampelovirus,Closteroviridae,Group IV,992
Grapevine leafroll-associated virus 2,Closterovirus,Closteroviridae,Group IV,1147
Grapevine leafroll-associated virus 3,Ampelovirus,Closteroviridae,Group IV,3331
Grapevine red blotch virus,Grablovirus,Geminiviridae,Group II,945
Grapevine rupestris stem pitting-associated virus,Foveavirus,Betaflexiviridae,Group IV,3689
Grapevine virus A,Vitivirus,Betaflexiviridae,Group IV,1106
Grapevine virus B,Vitivirus,Betaflexiviridae,Group IV,934
Grapevine virus L,Vitivirus,Betaflexiviridae,Group IV,622
Groundnut bud necrosis orthotospovirus,Orthotospovirus,Tospoviridae,Group IV/V,741
Hantaan orthohantavirus,Orthohantavirus,Hantaviridae,Group V,1586
Helicoverpa armigera nucleopolyhedrovirus,Alphabaculovirus,Baculoviridae,Group I,3792
Helicoverpa zea single nucleopolyhedrovirus,Alphabaculovirus,Baculoviridae,Group I,516
Heliothis virescens ascovirus 3a,Ascovirus,Ascoviridae,Group I,1539
Hepacivirus C,Hepacivirus,Flaviviridae,Group IV,232201
Hepatitis B virus,Orthohepadnavirus,Hepadnaviridae,Group VII,189694
Hepatitis delta virus,Deltavirus,Kolmioviridae,Group V,3232
Hepatovirus A,Hepatovirus,Picornaviridae,Group IV,9392
Hirudovirus strain Sangsue,Mimivirus,Mimiviridae,Group I,998
Hokovirus HKV1,Hokovirus,Mimiviridae,Group I,1022
Homo sapiens,Homo,Hominidae,Group I,3919
Human adenovirus sp.,Mastadenovirus,Adenoviridae,Group I,2016
Human alphaherpesvirus 1,Simplexvirus,Herpesviridae,Group I,36109
Human alphaherpesvirus 2,Simplexvirus,Herpesviridae,Group I,20567
Human alphaherpesvirus 3,Varicellovirus,Herpesviridae,Group I,20501
Human betaherpesvirus 5,Cytomegalovirus,Herpesviridae,Group I,70513
Human betaherpesvirus 6,Roseolovirus,Herpesviridae,Group I,17341
Human betaherpesvirus 6A,Roseolovirus,Herpesviridae,Group I,3795
Human betaherpesvirus 6B,Roseolovirus,Herpesviridae,Group I,5002
Human bocavirus,Bocaparvovirus,Parvoviridae,Group II,3592
Human coronavirus 229E,Alphacoronavirus,Coronaviridae,Group IV,1524
Human coronavirus HKU1,Betacoronavirus,Coronaviridae,Group IV,1074
Human coronavirus NL63,Alphacoronavirus,Coronaviridae,Group IV,1531
Human enterovirus,Enterovirus,Picornaviridae,Group IV,1022
Human gammaherpesvirus 4,Lymphocryptovirus,Herpesviridae,Group I,55051
Human gammaherpesvirus 8,Rhadinovirus,Herpesviridae,Group I,17687
Human immunodeficiency virus,Lentivirus,Retroviridae,Group VI,10655
Human immunodeficiency virus 1,Lentivirus,Retroviridae,Group VI,1470834
Human immunodeficiency virus 2,Lentivirus,Retroviridae,Group VI,7513
Human mastadenovirus A,Mastadenovirus,Adenoviridae,Group I,4064
Human mastadenovirus B,Mastadenovirus,Adenoviridae,Group I,27162
Human mastadenovirus C,Mastadenovirus,Adenoviridae,Group I,10809
Human mastadenovirus D,Mastadenovirus,Adenoviridae,Group I,11638
Human mastadenovirus E,Mastadenovirus,Adenoviridae,Group I,4731
Human mastadenovirus F,Mastadenovirus,Adenoviridae,Group I,7116
Human metapneumovirus,Metapneumovirus,Pneumoviridae,Group V,12830
Human orthopneumovirus,Orthopneumovirus,Pneumoviridae,Group V,73146
Human orthorubulavirus 2,Orthorubulavirus,Paramyxoviridae,Group V,787
Human orthorubulavirus 4,Orthorubulavirus,Paramyxoviridae,Group V,653
Human polyomavirus 1,Betapolyomavirus,Polyomaviridae,Group I,4535
Human polyomavirus 2,Betapolyomavirus,Polyomaviridae,Group I,8619
Human polyomavirus 4,Betapolyomavirus,Polyomaviridae,Group I,979
Human polyomavirus 5,Alphapolyomavirus,Polyomaviridae,Group I,971
Human respirovirus 1,Respirovirus,Paramyxoviridae,Group V,1540
Human respirovirus 3,Respirovirus,Paramyxoviridae,Group V,6237
Human rhinovirus sp.,Enterovirus,Picornaviridae,Group IV,5531
Human rotavirus,Rotavirus,Reoviridae,Group III,1854
Hyphantria cunea nucleopolyhedrovirus,Alphabaculovirus,Baculoviridae,Group I,623
Indiana vesiculovirus,Vesiculovirus,Rhabdoviridae,Group V,620
Indivirus ILV1,Indivirus,Mimiviridae,Group I,744
Infectious bursal disease virus,Avibirnavirus,Birnaviridae,Group III,6496
Infectious pancreatic necrosis virus,Aquabirnavirus,Birnaviridae,Group III,1450
Infectious spleen and kidney necrosis virus,Megalocytivirus,Iridoviridae,Group I,4533
Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Group V,1165947
Influenza B virus,Betainfluenzavirus,Orthomyxoviridae,Group V,158425
Influenza C virus,Gammainfluenzavirus,Orthomyxoviridae,Group V,2623
Influenza D virus,Deltainfluenzavirus,Orthomyxoviridae,Group V,1727
Invertebrate iridescent virus 22,Chloriridovirus,Iridoviridae,Group I,714
Invertebrate iridescent virus 6,Iridovirus,Iridoviridae,Group I,1168
Iridovirus CN01,Iridovirus,Iridoviridae,Group I,641
Israeli acute paralysis virus,Aparavirus,Dicistroviridae,Group IV,559
Japanese encephalitis virus,Flavivirus,Flaviviridae,Group IV,3235
Kigluaik phantom orthophasmavirus,Orthophasmavirus,Phasmaviridae,Group V,838
Klebsiella phage KP179,Jiaodavirus,Myoviridae,Group I,520
Klebsiella phage KPV15,Jiaodavirus,Myoviridae,Group I,598
Klebsiella phage Mineola,Jiaodavirus,Myoviridae,Group I,552
Klebsiella phage Muenster,Alcyoneusvirus,Myoviridae,Group I,561
Klebsiella phage vB_KpnM_KpV477,Jiaodavirus,Myoviridae,Group I,550
Klebsiella virus BIS47,Mydovirus,Myoviridae,Group I,524
Klebsiella virus F48,Marfavirus,Myoviridae,Group I,566
Klebsiella virus JD18,Jiaodavirus,Myoviridae,Group I,1665
Klebsiella virus KP15,Slopekvirus,Myoviridae,Group I,1874
Klebsiella virus KP27,Slopekvirus,Myoviridae,Group I,564
Klebsiella virus KpS8,Mydovirus,Myoviridae,Group I,522
Klebsiella virus Marfa,Marfavirus,Myoviridae,Group I,558
Klebsiella virus Matisse,Slopekvirus,Myoviridae,Group I,560
Klebsiella virus Miro,Slopekvirus,Myoviridae,Group I,554
Klebsiella virus PMBT1,Slopekvirus,Myoviridae,Group I,552
Klebsiella virus RaK2,Alcyoneusvirus,Myoviridae,Group I,1081
Klebsiella virus Sugarland,Sugarlandvirus,Demerecviridae,Group I,941
Klebsiella virus ZCKP1,Phapecoctavirus,Myoviridae,Group I,534
Klosneuvirus KNV1,Klosneuvirus,Mimiviridae,Group I,1545
Koala retrovirus,Gammaretrovirus,Retroviridae,Group VI,1268
Lassa mammarenavirus,Mammarenavirus,Arenaviridae,Group IV/V,3798
Lettuce mosaic virus,Potyvirus,Potyviridae,Group IV,633
Listeria virus LMSP25,Pecentumvirus,Herelleviridae,Group I,1144
Listeria virus LMTA34,Pecentumvirus,Herelleviridae,Group I,562
Listeria virus LP064,Pecentumvirus,Herelleviridae,Group I,752
Listeria virus LP083-2,Pecentumvirus,Herelleviridae,Group I,756
Little cherry virus 1,Velarivirus,Closteroviridae,Group IV,518
Lumpy skin disease virus,Capripoxvirus,Poxviridae,Group I,10842
Lymantria dispar multiple nucleopolyhedrovirus,Alphabaculovirus,Baculoviridae,Group I,4256
Lyssavirus rabies,Lyssavirus,Rhabdoviridae,Group V,1589
Macacine alphaherpesvirus 1,Simplexvirus,Herpesviridae,Group I,1749
Macacine betaherpesvirus 3,Cytomegalovirus,Herpesviridae,Group I,5563
Macacine betaherpesvirus 8,Cytomegalovirus,Herpesviridae,Group I,554
Macacine gammaherpesvirus 11,Rhadinovirus,Herpesviridae,Group I,683
Macacine gammaherpesvirus 5,Rhadinovirus,Herpesviridae,Group I,832
Macroptilium yellow spot virus,Begomovirus,Geminiviridae,Group II,578
Maize chlorotic mottle virus,Machlomovirus,Tombusviridae,Group IV,786
Maize streak virus,Mastrevirus,Geminiviridae,Group II,3628
Maize yellow mosaic virus,Polerovirus,Solemoviridae,Group IV,591
Mamastrovirus 1,Mamastrovirus,Astroviridae,Group IV,2621
Mamastrovirus 3,Mamastrovirus,Astroviridae,Group IV,1193
Mamastrovirus sp.,Mamastrovirus,Astroviridae,Group IV,924
Mamestra brassicae multiple nucleopolyhedrovirus,Alphabaculovirus,Baculoviridae,Group I,667
Mamestra configurata nucleopolyhedrovirus A,Alphabaculovirus,Baculoviridae,Group I,1197
Mamestra configurata nucleopolyhedrovirus B,Alphabaculovirus,Baculoviridae,Group I,694
Mammalian 1 orthobornavirus,Orthobornavirus,Bornaviridae,Group V,764
Mammalian orthoreovirus,Orthoreovirus,Reoviridae,Group III,1500
Mammalian orthorubulavirus 5,Orthorubulavirus,Paramyxoviridae,Group V,576
Marburg marburgvirus,Marburgvirus,Filoviridae,Group V,1049
Marmot picobirnavirus,Picobirnavirus,Picobirnaviridae,Group III,603
Marseillevirus marseillevirus,Marseillevirus,Marseilleviridae,Group I,888
Measles morbillivirus,Morbillivirus,Paramyxoviridae,Group V,24175
Megavirus chiliensis,Mimivirus,Mimiviridae,Group I,5699
Megavirus courdo7,Mimivirus,Mimiviridae,Group I,1147
Megavirus vitis,Mimivirus,Mimiviridae,Group I,1027
Melanoplus sanguinipes entomopoxvirus,Deltaentomopoxvirus,Poxviridae,Group I,546
Melbournevirus,Marseillevirus,Marseilleviridae,Group I,858
Micromonas pusilla virus 12T,Prasinovirus,Phycodnaviridae,Group I,512
Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Coronaviridae,Group IV,9145
Mimivirus LCMiAC01,Mimivirus,Mimiviridae,Group I,571
Mimivirus LCMiAC02,Mimivirus,Mimiviridae,Group I,583
Mimivirus reunion,Mimivirus,Mimiviridae,Group I,977
Mimivirus sp.,Mimivirus,Mimiviridae,Group I,1771
Mitovirus sp.,Mitovirus,Mitoviridae,Group IV,1151
Molluscum contagiosum virus,Molluscipoxvirus,Poxviridae,Group I,5753
Monkeypox virus,Orthopoxvirus,Poxviridae,Group I,552769
Mule deerpox virus,Cervidpoxvirus,Poxviridae,Group I,535
Mumps orthorubulavirus,Orthorubulavirus,Paramyxoviridae,Group V,21833
Mungbean yellow mosaic India virus,Begomovirus,Geminiviridae,Group II,1469
Mungbean yellow mosaic virus,Begomovirus,Geminiviridae,Group II,610
Murid betaherpesvirus 1,Muromegalovirus,Herpesviridae,Group I,3807
Murid betaherpesvirus 8,Muromegalovirus,Herpesviridae,Group I,539
Murid gammaherpesvirus 4,Rhadinovirus,Herpesviridae,Group I,517
Murine coronavirus,Betacoronavirus,Coronaviridae,Group IV,1844
Murine leukemia virus,Gammaretrovirus,Retroviridae,Group VI,651
Mus musculus,Mus,Muridae,Group I,707
Mycobacterium phage Tonenili,Bixzunavirus,Myoviridae,Group I,516
Mycobacterium virus Bxz1,Bixzunavirus,Myoviridae,Group I,9666
Mycobacterium virus Faith1,Bronvirus,Siphoviridae,Group I,663
Mycobacterium virus Godines,Rosebushvirus,Siphoviridae,Group I,619
Mycobacterium virus Oline,Pegunavirus,Siphoviridae,Group I,1229
Mycobacterium virus Peaches,Fromanvirus,Siphoviridae,Group I,1135
Mycobacterium virus Pg1,Pegunavirus,Siphoviridae,Group I,2348
Mycobacterium virus Plot,Plotvirus,Siphoviridae,Group I,1779
Mycobacterium virus Soto,Pegunavirus,Siphoviridae,Group I,3503
Mycobacterium virus Suffolk,Pegunavirus,Siphoviridae,Group I,1694
Mythimna separata entomopoxvirus,Betaentomopoxvirus,Poxviridae,Group I,613
Myxoma virus,Leporipoxvirus,Poxviridae,Group I,20907
New Jersey vesiculovirus,Vesiculovirus,Rhabdoviridae,Group V,542
Niemeyer virus,Mimivirus,Mimiviridae,Group I,1003
Nipah henipavirus,Henipavirus,Paramyxoviridae,Group V,991
Norwalk virus,Norovirus,Caliciviridae,Group IV,71738
Noumeavirus,Marseillevirus,Marseilleviridae,Group I,904
Okra enation leaf curl virus,Begomovirus,Geminiviridae,Group II,806
Only Syngen Nebraska virus 5,Chlorovirus,Phycodnaviridae,Group I,714
Orf virus,Parapoxvirus,Poxviridae,Group I,4676
Oropouche orthobunyavirus,Orthobunyavirus,Peribunyaviridae,Group V,699
Orthohepevirus A,Orthohepevirus,Hepeviridae,Group IV,22273
Oryctes rhinoceros nudivirus,Alphanudivirus,Nudiviridae,Group I,1228
Ostreid herpesvirus 1,Ostreavirus,Malacoherpesviridae,Group I,5401
Ostreococcus lucimarinus virus 1,Prasinovirus,Phycodnaviridae,Group I,753
Ostreococcus lucimarinus virus 2,Prasinovirus,Phycodnaviridae,Group I,538
Ostreococcus lucimarinus virus 7,Prasinovirus,Phycodnaviridae,Group I,724
Ostreococcus lucimarinus virus OlV5,Prasinovirus,Phycodnaviridae,Group I,509
Ostreococcus mediterraneus virus 1,Prasinovirus,Phycodnaviridae,Group I,504
Ostreococcus tauri virus 2,Prasinovirus,Phycodnaviridae,Group I,674
Ovine gammaherpesvirus 2,Macavirus,Herpesviridae,Group I,505
Ovine progressive pneumonia virus,Lentivirus,Retroviridae,Group VI,1104
Panicum mosaic virus,Panicovirus,Tombusviridae,Group IV,750
Panine betaherpesvirus 2,Cytomegalovirus,Herpesviridae,Group I,528
Papaya leaf curl China virus,Begomovirus,Geminiviridae,Group II,519
Papaya ringspot virus,Potyvirus,Potyviridae,Group IV,1607
Papiine alphaherpesvirus 2,Simplexvirus,Herpesviridae,Group I,825
Paramecium bursaria Chlorella virus 1,Chlorovirus,Phycodnaviridae,Group I,2105
Paramecium bursaria Chlorella virus A1,Chlorovirus,Phycodnaviridae,Group I,3241
Paramecium bursaria Chlorella virus AR158,Chlorovirus,Phycodnaviridae,Group I,1652
Paramecium bursaria Chlorella virus NY2A,Chlorovirus,Phycodnaviridae,Group I,1808
Paramecium bursaria Chlorella virus NYs1,Chlorovirus,Phycodnaviridae,Group I,754
Parechovirus A,Parechovirus,Picornaviridae,Group IV,6729
Paslahepevirus balayani,Paslahepevirus,Hepeviridae,Group IV,3824
Pectinobacterium virus CBB,Mimasvirus,Myoviridae,Group I,1210
Pegivirus A,Pegivirus,Flaviviridae,Group IV,507
Pegivirus C,Pegivirus,Flaviviridae,Group IV,2499
Pepino mosaic virus,Potexvirus,Alphaflexiviridae,Group IV,3147
Pepper golden mosaic virus,Begomovirus,Geminiviridae,Group II,625
Pepper mild mottle virus,Tobamovirus,Virgaviridae,Group IV,814
Pestivirus A,Pestivirus,Flaviviridae,Group IV,5165
Pestivirus B,Pestivirus,Flaviviridae,Group IV,591
Pestivirus C,Pestivirus,Flaviviridae,Group IV,2973
Phaeocystis globosa virus,Prymnesiovirus,Phycodnaviridae,Group I,1311
Phthorimaea operculella granulovirus,Betabaculovirus,Baculoviridae,Group I,1992
Picobirnavirus sp.,Picobirnavirus,Picobirnaviridae,Group III,1661
Pigeon circovirus,Circovirus,Circoviridae,Group II,997
Piscine novirhabdovirus,Novirhabdovirus,Rhabdoviridae,Group V,2678
Piscine orthoreovirus,Orthoreovirus,Reoviridae,Group III,2791
Pithovirus sibericum,Pithovirus,Pithoviridae,Group I,934
Plum pox virus,Potyvirus,Potyviridae,Group IV,2811
Plutella xylostella granulovirus,Betabaculovirus,Baculoviridae,Group I,1192
Porcine circovirus 2,Circovirus,Circoviridae,Group II,14997
Porcine circovirus 3,Circovirus,Circoviridae,Group II,2682
Porcine epidemic diarrhea virus,Alphacoronavirus,Coronaviridae,Group IV,10780
Porcine parvovirus 2,Protoparvovirus,Parvoviridae,Group II,507
Porcine picobirnavirus,Picobirnavirus,Picobirnaviridae,Group III,780
Potato leafroll virus,Polerovirus,Solemoviridae,Group IV,993
Potato mop-top virus,Pomovirus,Virgaviridae,Group IV,587
Potato virus M,Carlavirus,Betaflexiviridae,Group IV,703
Potato virus S,Carlavirus,Betaflexiviridae,Group IV,1325
Potato virus X,Potexvirus,Alphaflexiviridae,Group IV,2357
Potato virus Y,Potyvirus,Potyviridae,Group IV,4160
Powassan virus,Flavivirus,Flaviviridae,Group IV,522
Primate T-lymphotropic virus 1,Deltaretrovirus,Retroviridae,Group VI,8033
Primate T-lymphotropic virus 2,Deltaretrovirus,Retroviridae,Group VI,529
Primate bocaparvovirus 1,Bocaparvovirus,Parvoviridae,Group II,1982
Primate bocaparvovirus 2,Bocaparvovirus,Parvoviridae,Group II,893
Primate erythroparvovirus 1,Erythroparvovirus,Parvoviridae,Group II,5111
Primate tetraparvovirus 1,Tetraparvovirus,Parvoviridae,Group II,518
Prochlorococcus virus PSSM2,Salacisavirus,Myoviridae,Group I,1036
Proteus virus Mydo,Mydovirus,Myoviridae,Group I,528
Prune dwarf virus,Ilarvirus,Bromoviridae,Group IV,502
Prunus necrotic ringspot virus,Ilarvirus,Bromoviridae,Group IV,906
Pseudocowpox virus,Parapoxvirus,Poxviridae,Group I,567
Pseudomonas phage 201phi2-1,Phikzvirus,Myoviridae,Group I,931
Pseudomonas phage OBP,Petsuvirus,Myoviridae,Group I,625
Pseudomonas phage PhiPA3,Phikzvirus,Myoviridae,Group I,752
Pseudomonas virus Ab03,Nankokuvirus,Myoviridae,Group I,533
Pseudomonas virus Ab09,Litunavirus,Schitoviridae,Group I,538
Pseudomonas virus KIL4,Flaumdravirus,Myoviridae,Group I,971
Pseudomonas virus Noxifer,Noxifervirus,Myoviridae,Group I,668
Pseudomonas virus PA7,Phikzvirus,Myoviridae,Group I,1035
Pseudomonas virus PAKP3,Nankokuvirus,Myoviridae,Group I,1155
Pseudomonas virus PB1,Pbunavirus,Myoviridae,Group I,1428
Pseudomonas virus PaBG,Baikalvirus,Myoviridae,Group I,655
Pseudomonas virus SL2,Phikzvirus,Myoviridae,Group I,710
Pseudomonas virus phi6,Cystovirus,Cystoviridae,Group III,1203
Pseudomonas virus phiKZ,Phikzvirus,Myoviridae,Group I,1153
Psittaciform 1 orthobornavirus,Orthobornavirus,Bornaviridae,Group V,808
Puumala orthohantavirus,Orthohantavirus,Hantaviridae,Group V,3297
Rabbit hemorrhagic disease virus,Lagovirus,Caliciviridae,Group IV,2835
Rabies lyssavirus,Lyssavirus,Rhabdoviridae,Group V,35849
Raccoonpox virus,Orthopoxvirus,Poxviridae,Group I,641
Ralstonia virus RP12,Ripduovirus,Myoviridae,Group I,578
Ralstonia virus RSL1,Mieseafarmvirus,Myoviridae,Group I,698
Redspotted grouper nervous necrosis virus,Betanodavirus,Nodaviridae,Group IV,760
Rhinovirus A,Enterovirus,Picornaviridae,Group IV,8186
Rhinovirus B,Enterovirus,Picornaviridae,Group IV,1760
Rhinovirus C,Enterovirus,Picornaviridae,Group IV,5683
Rhodococcus virus Trina,Trinavirus,Siphoviridae,Group I,504
Rhodococcus virus Weasel,Weaselvirus,Siphoviridae,Group I,566
Rice black streaked dwarf virus,Fijivirus,Reoviridae,Group III,1310
Rice stripe tenuivirus,Tenuivirus,Phenuiviridae,Group V,864
Rice yellow mottle virus,Sobemovirus,Solemoviridae,Group IV,1075
Rift Valley fever phlebovirus,Phlebovirus,Phenuiviridae,Group IV/V,1932
Rinderpest morbillivirus,Morbillivirus,Paramyxoviridae,Group V,1014
Rose rosette emaravirus,Emaravirus,Fimoviridae,Group V,842
Ross River virus,Alphavirus,Togaviridae,Group IV,710
Rotavirus A,Rotavirus,Reoviridae,Group III,96840
Rotavirus A,Rotavirus,Sedoreoviridae,Group III,4826
Rotavirus B,Rotavirus,Reoviridae,Group III,1802
Rotavirus C,Rotavirus,Reoviridae,Group III,4661
Rubivirus rubellae,Rubivirus,Matonaviridae,Group IV,3790
SFTS phlebovirus,Phlebovirus,Phenuiviridae,Group IV/V,639
Sacbrood virus,Iflavirus,Iflaviridae,Group IV,720
Saimiriine gammaherpesvirus 2,Rhadinovirus,Herpesviridae,Group I,526
Salmon gillpox virus,Salmonpoxvirus,Poxviridae,Group I,537
Salmon isavirus,Isavirus,Orthomyxoviridae,Group V,2398
Salmon pancreas disease virus,Alphavirus,Togaviridae,Group IV,572
Salmonella phage vB_SnwM_CGG4-1,Gelderlandvirus,Myoviridae,Group I,518
Salmonella virus 38,Kuttervirus,Ackermannviridae,Group I,530
Salmonella virus FelixO1,Felixounavirus,Myoviridae,Group I,529
Salmonella virus Melville,Gelderlandvirus,Myoviridae,Group I,528
Salmonella virus P22,Lederbergvirus,Podoviridae,Group I,1130
Salmonella virus S16,Gelderlandvirus,Myoviridae,Group I,552
Salmonella virus SG1,Tequatrovirus,Myoviridae,Group I,538
Salmonella virus SNUABM-01,Tequatrovirus,Myoviridae,Group I,552
Salmonella virus SPN3US,Seoulvirus,Myoviridae,Group I,795
Salmonella virus STML198,Gelderlandvirus,Myoviridae,Group I,510
Salmonella virus STP4a,Gelderlandvirus,Myoviridae,Group I,518
Salmonella virus SenALZ1,Kuttervirus,Ackermannviridae,Group I,686
Salmonid novirhabdovirus,Novirhabdovirus,Rhabdoviridae,Group V,1182
Saltwater crocodilepox virus,Crocodylidpoxvirus,Poxviridae,Group I,3431
Sapelovirus A,Sapelovirus,Picornaviridae,Group IV,503
Sapporo virus,Sapovirus,Caliciviridae,Group IV,5484
Sarbecovirus sp.,Betacoronavirus,Coronaviridae,Group IV,579
Scale drop disease virus,Megalocytivirus,Iridoviridae,Group I,675
Schmallenberg orthobunyavirus,Orthobunyavirus,Peribunyaviridae,Group V,547
Scotophilus bat coronavirus 512,Alphacoronavirus,Coronaviridae,Group IV,779
Seoul orthohantavirus,Orthohantavirus,Hantaviridae,Group V,1560
Serratia phage X20,Winklervirus,Myoviridae,Group I,554
Serratia virus 2050HW,Moabitevirus,Myoviridae,Group I,726
Serratia virus BF,Eneladusvirus,Myoviridae,Group I,1098
Serratia virus CHI14,Winklervirus,Myoviridae,Group I,550
Serratia virus IME250,Taipeivirus,Ackermannviridae,Group I,579
Serratia virus Moabite,Moabitevirus,Myoviridae,Group I,676
Serratia virus Muldoon,Muldoonvirus,Myoviridae,Group I,512
Serratia virus PS2,Muldoonvirus,Myoviridae,Group I,550
Serratia virus PhiZZ30,Tequatrovirus,Myoviridae,Group I,534
Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Coronaviridae,Group IV,38437233
Shallot latent virus,Carlavirus,Betaflexiviridae,Group IV,751
Sheeppox virus,Capripoxvirus,Poxviridae,Group I,3276
Shigella phage phi25-307,Mosigvirus,Myoviridae,Group I,532
Shigella virus CM8,Tequatrovirus,Myoviridae,Group I,538
Shigella virus JK45,Tequatrovirus,Myoviridae,Group I,546
Shigella virus Pss1,Tequatrovirus,Myoviridae,Group I,532
Shigella virus SH7,Tequatrovirus,Myoviridae,Group I,530
Shigella virus SHBML501,Tequatrovirus,Myoviridae,Group I,530
Shigella virus SHFML11,Tequatrovirus,Myoviridae,Group I,538
Shigella virus SHFML26,Tequatrovirus,Myoviridae,Group I,538
Shigella virus SHSML521,Mosigvirus,Myoviridae,Group I,538
Shigella virus SP18,Gaprivervirus,Myoviridae,Group I,581
Shigella virus Sf21,Tequatrovirus,Myoviridae,Group I,532
Shigella virus Sf22,Tequatrovirus,Myoviridae,Group I,534
Shigella virus Sf23,Tequatrovirus,Myoviridae,Group I,542
Shigella virus Sf24,Tequatrovirus,Myoviridae,Group I,542
Shigella virus Shfl2,Tequatrovirus,Myoviridae,Group I,537
Shigella virus UTAM,Mosigvirus,Myoviridae,Group I,534
Simian foamy virus,Spumavirus,Retroviridae,Group VI,3214
Simian immunodeficiency virus,Lentivirus,Retroviridae,Group VI,82342
